order,p,d,q,trend_req,trend_used,AIC,BIC,RMSE_test,MSE_test,status,error
"(3,2,4)",3,2,4,n,n,9693.282745423141,9732.024211681048,252.07985381158446,63544.25269766979,OK,
"(2,1,4)",2,1,4,n,n,9696.182621373802,9730.088871016846,206.96650408566776,42835.13381344273,OK,
"(2,1,4)",2,1,4,t,t,9696.522512527981,9735.272512120031,247.40871907148346,61211.074272592225,OK,
"(5,2,4)",5,2,4,n,n,9696.63742827309,9745.064261095475,249.58390685997225,62292.126563487305,OK,
"(4,2,4)",4,2,4,n,n,9696.884818865703,9740.468968405848,253.5480171225834,64286.59698679383,OK,
"(3,1,4)",3,1,4,n,n,9697.504160407785,9736.254159999835,207.50370526622945,43057.78769921421,OK,
"(5,1,2)",5,1,2,n,n,9697.955495149099,9736.705494741149,206.87375117878867,42796.748926783366,OK,
"(5,1,2)",5,1,2,t,t,9698.326371796169,9741.920121337225,247.98834565279896,61498.21957961209,OK,
"(3,1,4)",3,1,4,t,t,9698.61410720194,9742.207856742996,246.3598265322112,60693.164128981196,OK,
"(4,1,4)",4,1,4,n,n,9698.723329082253,9742.31707862331,222.03408916288845,49299.136750393496,OK,
"(5,1,3)",5,1,3,n,n,9699.51133887114,9743.105088412196,206.81237824358936,42771.35979476947,OK,
"(4,1,4)",4,1,4,t,t,9699.802415902355,9748.239915392418,262.58908990003954,68953.03013453104,OK,
"(5,1,3)",5,1,3,t,t,9700.120653238973,9748.558152729036,247.21835613701847,61116.915611089695,OK,
"(5,1,4)",5,1,4,n,n,9700.800597327714,9749.238096817777,207.33804387888304,42989.06443952163,OK,
"(2,2,4)",2,2,4,n,n,9700.95618444667,9734.85496742234,254.67731446138757,64860.53450126449,OK,
"(3,0,4)",3,0,4,ct,ct,9701.352592952928,9749.80074774501,321.87202185351777,103601.59845207141,OK,
"(5,1,4)",5,1,4,t,t,9701.48848664,9754.76973607907,243.3270668662695,59208.06146974199,OK,
"(4,0,4)",4,0,4,ct,ct,9702.331065630176,9755.624035901468,316.00433827744655,99858.74181016689,OK,
"(5,0,4)",5,0,4,ct,ct,9703.075520407026,9761.213306157526,320.270534592546,102573.21532819522,OK,
