"0",""
"0","fecha_inicial = ""2021-04-25"" # inicie con robinhood"
"0","today = Sys.Date()"
"0","# Government_ETFs: GOVT (1-30Y), TLT- (20Y+), IBTA (1-3Y), IEF (7-10Y), IEI (3-7Y), SHY (1-3Y)."
"0","Robinhood = c(""QYLD"", ""NVDA"", ""PBR"", ""PLTR"", ""MSFT"", ""AAPL"", ""NU"", ""DIS"", ""VOOV"", ""TSM"", ""GLD"", ""QQQM"", ""VOOG"", ""KO"", ""SOFI"", ""QSR"", ""UNH"", ""TSLA"", ""SPYD"", ""SERV"", ""SOXX"", ""VOO"", ""OMAB"", ""VYM"", ""VGT"", ""GOOGL"", ""CME"", ""GOOG"", ""META"", ""BAC"", ""CRWD"", ""MCD"", ""SPYG"", ""VUG"", ""ADBE"", ""MAR"", ""VTV"", ""CAT"", ""LMT"", ""ASML"", ""BRK-B"", ""SPG"", ""NFLX"", ""PSA"", ""HD"")"
"0","#example_class = c(""SHEL"",""CVX"",""BKR"",""NKE"",""SAM"",""FORD"",""GOOG"",""DELL"",""AMZN"",""MRVL"",""GOVT"",""TLT"",""IBTA.L"",""IEF"",""IEI"",""SHY"")"
"0",""
"0","print(paste(""Number of Assets:"",length(Robinhood)))"
"1","[1]"
"1"," ""Number of Assets: 45"""
"1","
"
"0","getSymbols(Symbols= Robinhood, from=fecha_inicial,to=today, periodicity = ""daily"", src = ""yahoo"")"
