X,Y
-50.0,-58.0
-49.0,-56.199997
-48.0,-54.399994
-47.0,-52.6
-46.0,-50.799995
-45.0,-49.0
-44.0,-47.199997
-43.0,-45.4
-42.0,-43.6
-41.0,-41.799995
-40.0,-40.0
-39.0,-38.199997
-38.0,-36.4
-37.0,-34.6
-36.0,-32.799995
-35.0,-31.0
-34.0,-29.199997
-33.0,-27.399998
-32.0,-25.599998
-31.0,-23.8
-30.0,-22.0
-29.0,-20.199997
-28.0,-18.399998
-27.0,-16.599998
-26.0,-14.799999
-25.0,-13.0
-24.0,-11.199997
-23.0,-9.399998
-22.0,-7.5999985
-21.0,-5.799999
-20.0,-4.0
-19.0,-2.2000008
-18.0,-0.3999977
-17.0,1.4000015
-16.0,3.2000008
-15.0,5.0
-14.0,6.800001
-13.0,8.6
-12.0,10.400002
-11.0,12.200001
-10.0,14.0
-9.0,15.800001
-8.0,17.6
-7.0,19.400002
-6.0,21.2
-5.0,23.0
-4.0,24.8
-3.0,26.6
-2.0,28.4
-1.0,30.2
0.0,32.0
1.0,33.8
2.0,35.6
3.0,37.4
4.0,39.2
5.0,41.0
6.0,42.8
7.0,44.6
8.0,46.4
9.0,48.199997
10.0,50.0
11.0,51.8
12.0,53.6
13.0,55.4
14.0,57.199997
15.0,59.0
16.0,60.8
17.0,62.6
18.0,64.399994
19.0,66.2
20.0,68.0
21.0,69.8
22.0,71.6
23.0,73.399994
24.0,75.2
25.0,77.0
26.0,78.8
27.0,80.6
28.0,82.399994
29.0,84.2
30.0,86.0
31.0,87.8
32.0,89.6
33.0,91.399994
34.0,93.2
35.0,95.0
36.0,96.799995
37.0,98.6
38.0,100.4
39.0,102.2
40.0,104.0
41.0,105.799995
42.0,107.6
43.0,109.4
44.0,111.2
45.0,113.0
46.0,114.799995
47.0,116.6
48.0,118.399994
49.0,120.2
50.0,122.0
